# ============================================================================
#  vSMC/example/vsmc/CMakeLists.txt
# ----------------------------------------------------------------------------
#                          vSMC: Scalable Monte Carlo
# ----------------------------------------------------------------------------
#  Copyright (c) 2013,2014, Yan Zhou
#  All rights reserved.
#
#  Redistribution and use in source and binary forms, with or without
#  modification, are permitted provided that the following conditions are met:
#
#    Redistributions of source code must retain the above copyright notice,
#    this list of conditions and the following disclaimer.
#
#    Redistributions in binary form must reproduce the above copyright notice,
#    this list of conditions and the following disclaimer in the documentation
#    and/or other materials provided with the distribution.
#
#  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS AS IS
#  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
#  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#  POSSIBILITY OF SUCH DAMAGE.
# ============================================================================

PROJECT (vSMCExample-vsmc CXX)

ADD_CUSTOM_TARGET (vsmc)
VSMC_HEADER(vsmc/thread/thread_guard        ${CXX11LIB_THREAD_FOUND})
VSMC_HEADER(vsmc/thread/thread_num          ${CXX11LIB_THREAD_FOUND})

VSMC_HEADER(vsmc/utility/utility        TRUE)
VSMC_HEADER(vsmc/utility/aligned_memory TRUE)
VSMC_HEADER(vsmc/utility/array          TRUE)
VSMC_HEADER(vsmc/utility/counter        TRUE)
VSMC_HEADER(vsmc/utility/cstring        TRUE)
VSMC_HEADER(vsmc/utility/cpuid          ${CPUID_FOUND})
VSMC_HEADER(vsmc/utility/hdf5io         ${HDF5_FOUND})
VSMC_HEADER(vsmc/utility/program_option TRUE)
VSMC_HEADER(vsmc/utility/progress       TRUE)
VSMC_HEADER(vsmc/utility/rdtsc          ${RDTSCP_FOUND})
VSMC_HEADER(vsmc/utility/stop_watch     TRUE)
